"category","number.ws","number.wg","position"
"Z19.określenia_miary",590,NA,"bardzo"
"Z19.określenia_miary",591,NA,"tylko"
"Z19.określenia_miary",592,359,"sam.sama"
"Z19.określenia_miary",593,NA,"razem"
"Z19.określenia_miary",594,NA,"też"
"Z19.określenia_miary",595,360,"dosyć.dość"
"Z19.określenia_miary",596,NA,"za..np..za.dużo."
"Z19.określenia_miary",597,NA,"każdy"
"Z19.określenia_miary",598,NA,"niektóry"
"Z19.określenia_miary",599,NA,"żaden"
"Z20.zaimki_osobowe",600,361,"ja..mi..mnie."
"Z20.zaimki_osobowe",601,362,"ty..ci..cię."
"Z20.zaimki_osobowe",602,NA,"on..mu..go."
"Z20.zaimki_osobowe",603,NA,"ona..jej..ją."
"Z20.zaimki_osobowe",604,363,"my..nam..nas."
"Z20.zaimki_osobowe",605,NA,"wy..wam..was."
"Z20.zaimki_osobowe",606,NA,"oni.one..im..ich.je."
"Z20.zaimki_osobowe",607,NA,"się"
"Z20.zaimki_osobowe",608,NA,"sobie"
"Z20.zaimki_osobowe",609,364,"mój"
"Z20.zaimki_osobowe",610,365,"twój"
"Z20.zaimki_osobowe",611,NA,"jego"
"Z20.zaimki_osobowe",612,NA,"jej"
"Z20.zaimki_osobowe",613,366,"nasz"
"Z20.zaimki_osobowe",614,NA,"wasz"
"Z20.zaimki_osobowe",615,NA,"ich"
"Z20.zaimki_osobowe",616,NA,"swój"
"Z21.zaimki_wskazujące",617,367,"to"
"Z21.zaimki_wskazujące",618,368,"coś"
"Z21.zaimki_wskazujące",619,NA,"ktoś"
"Z21.zaimki_wskazujące",620,369,"nic"
"Z21.zaimki_wskazujące",621,NA,"nikt"
"Z21.zaimki_wskazujące",622,370,"ten"
"Z21.zaimki_wskazujące",623,371,"tamten"
"Z21.zaimki_wskazujące",624,372,"taki"
"Z21.zaimki_wskazujące",625,NA,"jakiś"
"Z22.pytania",626,373,"co.to..co.to.jest."
"Z22.pytania",627,374,"co."
"Z22.pytania",628,375,"co.robi."
"Z22.pytania",629,376,"kto."
"Z22.pytania",630,NA,"czyj."
"Z22.pytania",631,377,"gdzie."
"Z22.pytania",632,NA,"kiedy."
"Z22.pytania",633,378,"jak."
"Z22.pytania",634,379,"dlaczego.czemu."
"Z22.pytania",635,NA,"po.co.na.co."
"Z22.pytania",636,380,"jaki."
"Z22.pytania",637,NA,"który."
"Z22.pytania",638,NA,"ile."
"Z23.przysłówki_modalne",639,NA,"chyba"
"Z23.przysłówki_modalne",640,NA,"może"
"Z23.przysłówki_modalne",641,NA,"na.pewno"
"Z23.przysłówki_modalne",642,NA,"naprawdę"
"Z23.przysłówki_modalne",643,NA,"pewnie"
"Z23.przysłówki_modalne",644,NA,"przecież"
"Z23.przysłówki_modalne",645,NA,"w.ogóle"
"Z23.przysłówki_modalne",646,NA,"właśnie"
"Z24.przyimki",647,NA,"bez"
"Z24.przyimki",648,NA,"dla"
"Z24.przyimki",649,NA,"do"
"Z24.przyimki",650,NA,"na"
"Z24.przyimki",651,NA,"koło.obok"
"Z24.przyimki",652,NA,"o"
"Z24.przyimki",653,NA,"od"
"Z24.przyimki",654,NA,"po"
"Z24.przyimki",655,NA,"pod"
"Z24.przyimki",656,NA,"przed"
"Z24.przyimki",657,NA,"u"
"Z24.przyimki",658,NA,"w"
"Z24.przyimki",659,NA,"za"
"Z24.przyimki",660,NA,"z..np..tatusiem."
"Z24.przyimki",661,NA,"z..np..łazienki."
"Z25.spójniki",662,NA,"a"
"Z25.spójniki",663,NA,"albo"
"Z25.spójniki",664,NA,"ale"
"Z25.spójniki",665,NA,"bo"
"Z25.spójniki",666,NA,"i"
"Z25.spójniki",667,NA,"jak....to."
"Z25.spójniki",668,NA,"tylko"
"Z25.spójniki",669,NA,"że"
"Z25.spójniki",670,NA,"żeby"
