"Numer","NumerSiG","Pozycja","a1","d","Kategoria"
"88",NA,"guma.do.żucia",1.63034324546217,-1.0026176255822,"Z04.pokarmy"
"89",67,"herbata",2.59796261051201,0.536944686742511,"Z04.pokarmy"
"90",68,"jabłko",3.35428724487068,1.67010759815866,"Z04.pokarmy"
"91",69,"jajko",2.51318709014246,2.47036189525417,"Z04.pokarmy"
"92",70,"jedzenie.papu.am",1.41900809681031,1.56445477336253,"Z04.pokarmy"
"93",71,"jogurt",2.51748853298388,-0.250761305873318,"Z04.pokarmy"
"94",NA,"kakao",1.93322342381126,-0.672131523100903,"Z04.pokarmy"
"95",NA,"kanapka.kromka",2.84461098775354,-0.549591410112262,"Z04.pokarmy"
"96",NA,"kapusta",3.17957415266183,-2.17802531312658,"Z04.pokarmy"
"97",72,"kaszka",1.91592386584707,-0.114192261352142,"Z04.pokarmy"
"98",73,"kawa",2.22309599783256,0.196860825186303,"Z04.pokarmy"
"99",NA,"ketchup",2.57790227445157,-0.473130072626694,"Z04.pokarmy"
"100",74,"kiełbasa",2.85919952346617,-0.172678834362342,"Z04.pokarmy"
"101",NA,"kotlet",3.10048053553534,-0.915440272796827,"Z04.pokarmy"
"102",NA,"kurczak",2.84035454414584,-0.840186130260946,"Z04.pokarmy"
"103",NA,"lizak",2.67435460713159,0.506720555707572,"Z04.pokarmy"
"104",NA,"lody",2.81825762405372,0.897562377985308,"Z04.pokarmy"
"105",75,"makaron.kluski",3.34092767043821,-0.415958912974153,"Z04.pokarmy"
"106",NA,"mandarynka",2.44078994158922,-1.80283117165302,"Z04.pokarmy"
"107",NA,"marchewka",3.6743112206221,-0.323631893292704,"Z04.pokarmy"
"108",76,"masło.margaryna",3.30187589015966,-0.767242724066297,"Z04.pokarmy"
"109",77,"mięso",3.15290554981207,0.00532876696335441,"Z04.pokarmy"
"110",NA,"miód",2.47478432549105,-1.70490032972583,"Z04.pokarmy"
"111",78,"mleko",2.84955400439103,1.6219519055162,"Z04.pokarmy"
"112",NA,"naleśniki",2.91534086860328,-1.381736103038,"Z04.pokarmy"
"113",NA,"orzechy",3.14438914727491,-2.32773121498672,"Z04.pokarmy"
"114",NA,"ogórek",3.05529178087877,-0.112253178562702,"Z04.pokarmy"
"115",79,"paluszki",3.05620233020778,-0.333516645019744,"Z04.pokarmy"
"116",NA,"parówka.kiełbaska",3.12716056959027,0.278030493141304,"Z04.pokarmy"
"117",80,"picie",1.9752250971714,1.77290401033379,"Z04.pokarmy"
"118",NA,"pierogi",2.58244119684503,-1.59558972922365,"Z04.pokarmy"
"119",NA,"placek",2.71527808214114,-1.61252208227903,"Z04.pokarmy"
"120",NA,"pomarańcza",2.99557928285051,-1.87685573879736,"Z04.pokarmy"
"121",NA,"pomidor",3.34316373684995,-0.171674167118858,"Z04.pokarmy"
"122",NA,"rodzynki",2.4351859289913,-2.58068469048671,"Z04.pokarmy"
"123",NA,"rosół",2.92382913656827,-0.745917437000885,"Z04.pokarmy"
"124",NA,"ryba",2.57421058618529,0.487920020556012,"Z04.pokarmy"
"125",NA,"ryż",2.72360625109692,-1.17094360590127,"Z04.pokarmy"
"126",81,"ser",3.0104367044433,0.0653190309745431,"Z04.pokarmy"
"127",82,"sok",2.6936462635096,1.15916315959262,"Z04.pokarmy"
"128",NA,"sos",2.31511328271193,-1.04177119550293,"Z04.pokarmy"
"129",NA,"sól",2.62102805921864,-1.12130719554105,"Z04.pokarmy"
"130",83,"szynka",2.7401053758048,-1.20363822155067,"Z04.pokarmy"
"131",NA,"truskawki",3.3110596811584,-1.07801646542114,"Z04.pokarmy"
"132",NA,"witaminy",2.64805990762272,-2.35815176206411,"Z04.pokarmy"
"133",84,"woda",2.55637727192164,1.2801638901699,"Z04.pokarmy"
"134",85,"ziemniaki.kartofle",3.36326728681413,-0.408072717853332,"Z04.pokarmy"
"135",86,"zupa",3.39153319123664,1.53416112575392,"Z04.pokarmy"
"136",87,"bajka",2.67897548081679,2.50866191471906,"Z05.zabawki"
"137",88,"balonik",2.87016754122733,1.06188730278296,"Z05.zabawki"
"138",NA,"grabki",2.67754507472855,-1.06720890942899,"Z05.zabawki"
"139",NA,"gumka",2.47621307590005,-0.661308311823522,"Z05.zabawki"
"140",89,"kartka.papier",3.67039992240594,-0.196152886940308,"Z05.zabawki"
"141",90,"klocki",3.55340277917704,1.93142624321975,"Z05.zabawki"
"142",NA,"kredki",3.47985628106834,1.18809803385369,"Z05.zabawki"
"143",91,"książka",3.68522926749732,0.658529581390806,"Z05.zabawki"
"144",92,"lalka",1.52509792370042,1.47848726672142,"Z05.zabawki"
"145",93,"łopatka",3.53180503296459,-0.34515582468205,"Z05.zabawki"
"146",NA,"obrazek",3.88664027464196,-1.49198058256895,"Z05.zabawki"
"147",NA,"ołówek",2.57192111615822,-1.20152881026796,"Z05.zabawki"
"148",94,"piłka",2.64008218681078,2.66177723477227,"Z05.zabawki"
"149",95,"pisak.długopis",2.47415051573471,-0.00989831278083965,"Z05.zabawki"
"150",NA,"prezent",3.89379878192082,-1.34909513593515,"Z05.zabawki"
"151",96,"smoczek",1.53267012987636,0.35523901540076,"Z05.zabawki"
"152",97,"wiaderko",3.87575088880238,-0.437477977454165,"Z05.zabawki"
"153",NA,"zabawka",3.93379143195417,0.237818755915948,"Z05.zabawki"
"154",NA,"bluzka",3.52498109261667,0.0387187118602523,"Z06.ubrania"
"155",98,"buty",2.90154858272441,2.75130363606142,"Z06.ubrania"
"156",NA,"chustka",2.77803704897141,-1.78877839593931,"Z06.ubrania"
"157",99,"czapka",3.45039392832022,2.13924427556286,"Z06.ubrania"
"158",100,"guzik",2.86312634846115,-0.76435679617394,"Z06.ubrania"
"159",NA,"kalosze.gumowce",2.97484393134627,-0.673135789633313,"Z06.ubrania"
"160",101,"kapelusz",2.86516816872764,-1.62030110154974,"Z06.ubrania"
"161",102,"kieszeń",3.54075146358849,-1.21032500008382,"Z06.ubrania"
"162",103,"koszula",3.00926619071525,-1.58125037975711,"Z06.ubrania"
"163",104,"kurtka",4.16510153508638,1.03827935528611,"Z06.ubrania"
"164",105,"majtki",3.4596318632319,0.147449989952138,"Z06.ubrania"
"165",106,"pantofle.kapcie",2.50065805973978,-0.549724195774488,"Z06.ubrania"
"166",NA,"pasek",2.69058018619813,-1.52800279775205,"Z06.ubrania"
"167",107,"pieluszka.pampers",2.71945955382751,0.595099631684826,"Z06.ubrania"
"168",108,"piżama",3.32968174898487,-0.358807313185586,"Z06.ubrania"
"169",109,"rajstopy.rajtuzy",3.07186084235026,-0.85510998552726,"Z06.ubrania"
"170",110,"rękawiczki",3.19543674619133,-0.686212432527039,"Z06.ubrania"
"171",111,"skarpetki",3.56857012449327,0.882338548712425,"Z06.ubrania"
"172",112,"spodnie",3.80185646091359,0.694365571809044,"Z06.ubrania"
"173",113,"sukienka",2.86727030617987,-1.30636253969547,"Z06.ubrania"
"174",114,"sweter",3.46928305651624,-1.3734085397757,"Z06.ubrania"
"175",115,"szalik",3.35271996269915,-0.746514921608529,"Z06.ubrania"
"176",116,"śliniaczek",2.25748870514947,-1.83311650823328,"Z06.ubrania"
"177",117,"ubranie",3.53776131028337,-0.728307708386145,"Z06.ubrania"
"178",118,"broda",2.64318176150319,-0.525069935938332,"Z07.części_ciała"
"179",119,"brzuch",4.15703916705066,2.13665003992744,"Z07.części_ciała"
"180",120,"buzia",3.32410485241043,1.72727895072809,"Z07.części_ciała"
"181",121,"czoło",2.8481384604537,-0.141086078567757,"Z07.części_ciała"
"182",NA,"gardło",2.90337453637815,-1.32506923812897,"Z07.części_ciała"
"183",122,"głowa",4.23860212537847,1.92301859812849,"Z07.części_ciała"
"184",123,"język",3.40785964409048,-0.179556342351327,"Z07.części_ciała"
"185",124,"kolano",3.81342278430526,-0.276561653911563,"Z07.części_ciała"
"186",NA,"krew",2.6063521909787,-1.79129896710549,"Z07.części_ciała"
"187",NA,"łokieć",2.54525163344426,-2.20384728986348,"Z07.części_ciała"
"188",125,"noga",3.91101459352428,2.27571519051929,"Z07.części_ciała"
"189",126,"nos",3.06068739864565,3.03628106228209,"Z07.części_ciała"
"190",127,"oko",2.57176238956227,3.1581890174507,"Z07.części_ciała"
"191",128,"palec",3.7989522425748,0.898451092092873,"Z07.części_ciała"
"192",129,"paznokcie.pazurki",3.90946551307818,-1.27531239200133,"Z07.części_ciała"
"193",130,"pępek",2.51280725589478,0.60855140276097,"Z07.części_ciała"
"194",131,"plecy",3.59576456497022,-0.448494810594904,"Z07.części_ciała"
"195",NA,"policzek",3.20621458202635,-1.15895475438772,"Z07.części_ciała"
"196",132,"pupa",2.58457399022877,2.26277506261715,"Z07.części_ciała"
"197",133,"ręka",4.15793060687328,1.59098382108507,"Z07.części_ciała"
"198",NA,"serce",2.74426051555319,-1.53047350161805,"Z07.części_ciała"
"199",NA,"skóra",3.00980962860918,-2.4089950892466,"Z07.części_ciała"
"200",134,"szyja",3.02227703825179,-0.423888146174748,"Z07.części_ciała"
"201",135,"ucho",3.18878214032127,2.09942798638835,"Z07.części_ciała"
"202",136,"włosy",4.00435090287671,1.68574929640931,"Z07.części_ciała"
"203",137,"ząb",3.93072898142583,0.780072746904078,"Z07.części_ciała"
"204",138,"balkon",2.23958155015418,-1.21054162227708,"Z08.w_domu"
"205",NA,"dach",2.53168389380668,-1.03570230758588,"Z08.w_domu"
"206",139,"drzwi",3.42605000233341,1.81086020794528,"Z08.w_domu"
"207",140,"dywan",3.54073159951656,-0.588112334467067,"Z08.w_domu"
"208",NA,"firanka.zasłona",2.89663168373933,-1.59711704006615,"Z08.w_domu"
"209",141,"fotel",3.22627748543608,-0.468103148585653,"Z08.w_domu"
"210",NA,"korytarz.przedpokój",2.85817861452205,-2.56847720311174,"Z08.w_domu"
"211",NA,"kran",3.01643367844491,-1.31103340802108,"Z08.w_domu"
"212",142,"krzesło",3.7598480136666,0.563861831524259,"Z08.w_domu"
"213",143,"kuchnia",4.30481674530521,0.0327228593208302,"Z08.w_domu"
"214",144,"lodówka",3.98948034720218,-0.328738281340471,"Z08.w_domu"
"215",145,"łazienka",4.06442689574294,-0.327752714210964,"Z08.w_domu"
"216",146,"łóżko",4.19370517795202,0.889810805936007,"Z08.w_domu"
"217",147,"odkurzacz",2.94074158537698,-0.354705214557713,"Z08.w_domu"
"218",148,"okno",3.33896900983274,1.27165376947925,"Z08.w_domu"
"219",149,"podłoga",4.34397773465963,-1.16484653045147,"Z08.w_domu"
"220",150,"pokój",4.36881009036864,-0.0371181972291851,"Z08.w_domu"
"221",151,"półka.regał",3.36420775747224,-2.44137175206303,"Z08.w_domu"
"222",152,"pralka",3.72200883965608,-0.209531851907882,"Z08.w_domu"
"223",NA,"prysznic",2.90665718872076,-1.65948266655012,"Z08.w_domu"
"224",153,"schody",4.18583236442874,-0.342017454948124,"Z08.w_domu"
"225",NA,"stołek",2.72557612312033,-1.82105607417956,"Z08.w_domu"
"226",154,"stół",4.36020121465978,0.813773083644723,"Z08.w_domu"
"227",NA,"sufit",2.97857168341088,-2.35633723050711,"Z08.w_domu"
"228",155,"szafa",4.05377739494432,-0.472818672164276,"Z08.w_domu"
"229",156,"szuflada",3.60045979747946,-2.17288383076777,"Z08.w_domu"
"230",157,"ściana",4.03166219097608,-1.30543450738745,"Z08.w_domu"
"231",158,"telewizor",3.35019951690041,0.472997320263549,"Z08.w_domu"
"232",159,"ubikacja.ustęp",2.44641655041071,-1.17420941680011,"Z08.w_domu"
"233",160,"wanna",3.05456529795654,-0.178018799957673,"Z08.w_domu"
"234",161,"wózek",3.42160817229181,0.746353606788709,"Z08.w_domu"
"235",NA,"aparat.kamera",2.7477041379554,-1.2377828063344,"Z09.przedmioty_domowego_użytku"
"236",162,"butelka",3.24409136672496,0.967743813464313,"Z09.przedmioty_domowego_użytku"
"237",NA,"czajnik",2.97904812655554,-1.39794874762903,"Z09.przedmioty_domowego_użytku"
"238",NA,"deska",3.08078549571395,-1.88193037223157,"Z09.przedmioty_domowego_użytku"
"239",163,"garnek",3.78682164705,-0.767597392176185,"Z09.przedmioty_domowego_użytku"
"240",164,"gazeta",3.47612316868159,-1.21228083024528,"Z09.przedmioty_domowego_użytku"
"241",165,"grzebień",2.85679098686354,-1.24211803413415,"Z09.przedmioty_domowego_użytku"
"242",NA,"igła",2.63295173324114,-2.26965222686849,"Z09.przedmioty_domowego_użytku"
"243",166,"klucz",3.41134531846058,0.594217228492129,"Z09.przedmioty_domowego_użytku"
"244",167,"koc.kołdra",3.14712193247145,0.641413041632852,"Z09.przedmioty_domowego_użytku"
"245",168,"koszyk",3.3484354154011,-1.6020753740537,"Z09.przedmioty_domowego_użytku"
"246",169,"kubek",3.58551802775208,0.891449466051142,"Z09.przedmioty_domowego_użytku"
"247",170,"lampa",2.69867044176784,0.119529226205629,"Z09.przedmioty_domowego_użytku"
"248",171,"lekarstwa.tabletki",3.26541806493698,-1.41028250774981,"Z09.przedmioty_domowego_użytku"
"249",172,"lustro",3.9836349843774,-0.839253171028844,"Z09.przedmioty_domowego_użytku"
"250",173,"łyżka",4.06991156282184,0.769206809232431,"Z09.przedmioty_domowego_użytku"
"251",NA,"miotła",2.32140643702209,-1.22893001044105,"Z09.przedmioty_domowego_użytku"
"252",NA,"miska",3.24477117429182,-0.286441018644195,"Z09.przedmioty_domowego_użytku"
"253",NA,"młotek",3.0186147471684,-1.4725571894545,"Z09.przedmioty_domowego_użytku"
"254",174,"mydło",3.59869514270627,0.104591609241619,"Z09.przedmioty_domowego_użytku"
"255",NA,"nici",2.51594180065786,-2.31046430558599,"Z09.przedmioty_domowego_użytku"
"256",175,"nocnik",2.96802225173881,0.458835514236774,"Z09.przedmioty_domowego_użytku"
"257",176,"nożyczki",3.42942889904216,-0.893721078296397,"Z09.przedmioty_domowego_użytku"
"258",177,"nóż",2.77431255996545,-0.0165770069704576,"Z09.przedmioty_domowego_użytku"
"259",NA,"obraz",3.57175893258493,-1.94330731673029,"Z09.przedmioty_domowego_użytku"
"260",178,"okulary",3.35136071409703,0.31059510508449,"Z09.przedmioty_domowego_użytku"
"261",179,"pieniądze",3.32328717300131,-0.587244305116078,"Z09.przedmioty_domowego_użytku"
"262",180,"poduszka",3.75825314763733,0.0926713860843463,"Z09.przedmioty_domowego_użytku"
"263",181,"pudełko",4.50749092882069,-1.97890562657763,"Z09.przedmioty_domowego_użytku"
"264",182,"radio",2.63683202779811,-1.0924201295982,"Z09.przedmioty_domowego_użytku"
"265",183,"ręcznik",4.28084422646099,-0.668806537880494,"Z09.przedmioty_domowego_użytku"
"266",NA,"słoik",3.85287807885864,-2.52447050264482,"Z09.przedmioty_domowego_użytku"
"267",NA,"syrop",3.38021391828264,-0.809233173800611,"Z09.przedmioty_domowego_użytku"
"268",184,"szczoteczka.do.zębów",3.18498164187982,-0.325915247918764,"Z09.przedmioty_domowego_użytku"
"269",NA,"szczotka",3.27116898685278,-1.06657508023606,"Z09.przedmioty_domowego_użytku"
"270",185,"szklanka",3.4545267317967,-0.862147464620624,"Z09.przedmioty_domowego_użytku"
"271",186,"szmata.ścierka",3.48439968366901,-1.89474552592789,"Z09.przedmioty_domowego_użytku"
"272",NA,"sznurek",3.5585960191539,-2.64454513926988,"Z09.przedmioty_domowego_użytku"
"273",187,"śmieci",3.31690746711032,0.187018352519407,"Z09.przedmioty_domowego_użytku"
"274",188,"talerz",3.8694243511889,-0.233489895257288,"Z09.przedmioty_domowego_użytku"
"275",189,"telefon.komórka",2.61665235982517,1.23760158255647,"Z09.przedmioty_domowego_użytku"
"276",NA,"termometr",3.03696950361053,-2.21201683765696,"Z09.przedmioty_domowego_użytku"
"277",190,"torebka",3.7732067086547,-0.915086383010627,"Z09.przedmioty_domowego_użytku"
"278",191,"widelec",4.02438621254368,-0.61529319655393,"Z09.przedmioty_domowego_użytku"
"279",NA,"zapałki",2.66129872064366,-2.09748119582729,"Z09.przedmioty_domowego_użytku"
"280",192,"zdjęcie.fotografia",3.72606320856613,-0.984983222180118,"Z09.przedmioty_domowego_użytku"
"281",193,"zegarek",3.03337596296744,-0.190991203992493,"Z09.przedmioty_domowego_użytku"
"282",194,"żelazko",2.91417040732882,-1.66313837305986,"Z09.przedmioty_domowego_użytku"
"283",NA,"bałwan",2.75749855223576,-1.31810184260413,"Z10.na_dworze"
"284",NA,"błoto",2.94496318034513,-0.810743126884497,"Z10.na_dworze"
"285",NA,"burza",2.91468143718678,-0.139417711766506,"Z10.na_dworze"
"286",NA,"chmura",3.52125519594427,-0.719924311979446,"Z10.na_dworze"
"287",195,"deszcz",3.18930565644819,1.5801015456413,"Z10.na_dworze"
"288",NA,"drabina",3.1858937691465,-1.88009464172445,"Z10.na_dworze"
"289",NA,"droga",3.35462119198654,-0.50462651598145,"Z10.na_dworze"
"290",197,"drzewo",4.01131126027593,0.883996702003617,"Z10.na_dworze"
"291",NA,"gałąź",2.9816482264915,-2.8477528491317,"Z10.na_dworze"
"292",NA,"gwiazda",3.48483880301453,-0.981910999027788,"Z10.na_dworze"
"293",NA,"huśtawka",2.5379389133606,0.732073205144699,"Z10.na_dworze"
"294",198,"kamień",4.31688696813718,-0.248084595783252,"Z10.na_dworze"
"295",199,"kijek.patyk",3.25883975369788,-0.217812245860396,"Z10.na_dworze"
"296",201,"księżyc",3.11039846162569,-0.67039717476943,"Z10.na_dworze"
"297",202,"kwiatek",3.62192132507818,1.10275896986576,"Z10.na_dworze"
"298",203,"listek",3.79444850553328,-0.315350931277221,"Z10.na_dworze"
"299",NA,"most",2.74026472649945,-1.62487977979021,"Z10.na_dworze"
"300",NA,"mróz",2.54740997825691,-2.57784098051035,"Z10.na_dworze"
"301",205,"niebo",3.19320640558588,-0.0384302671283592,"Z10.na_dworze"
"302",NA,"ogień",2.67766068724921,-0.722470044802827,"Z10.na_dworze"
"303",206,"piasek.piaskownica",4.08740846397883,0.277416590520655,"Z10.na_dworze"
"304",NA,"płot",3.13914814998712,-1.64036358906667,"Z10.na_dworze"
"305",208,"sanki",3.37462622635005,-1.66725886617436,"Z10.na_dworze"
"306",210,"słońce",3.83614179700683,0.500138234357037,"Z10.na_dworze"
"307",212,"śnieg",3.43300877247569,-1.20424226222307,"Z10.na_dworze"
"308",213,"trawa",4.33736414299741,0.211945896994043,"Z10.na_dworze"
"309",214,"ulica",3.35643376257381,-1.15931256302325,"Z10.na_dworze"
"310",NA,"wiatr",3.70622974427316,-0.747475346630699,"Z10.na_dworze"
"311",215,"woda",3.20018578172336,1.66263126368415,"Z10.na_dworze"
"312",216,"ziemia",3.34188368613815,-1.57790772286811,"Z10.na_dworze"
"313",NA,"apteka",2.62380389060512,-2.24404589796723,"Z11.miejsca_gdzie_można_pójść"
"314",196,"dom",3.08838745834454,2.66998483765422,"Z11.miejsca_gdzie_można_pójść"
"315",NA,"góry",2.11137681914848,-1.9335992976189,"Z11.miejsca_gdzie_można_pójść"
"316",NA,"imieniny.urodziny",2.972178468304,-1.78991490377469,"Z11.miejsca_gdzie_można_pójść"
"317",200,"kościół",2.50935872780719,-0.709084946112961,"Z11.miejsca_gdzie_można_pójść"
"318",NA,"las",2.45023430558873,-0.0724076881555357,"Z11.miejsca_gdzie_można_pójść"
"319",NA,"miasto",2.6898759553849,-1.9783870168945,"Z11.miejsca_gdzie_można_pójść"
"320",NA,"morze",2.33860074197099,-1.35635408616007,"Z11.miejsca_gdzie_można_pójść"
"321",204,"na.dwór.na.pole",2.45674417920349,0.427518846389539,"Z11.miejsca_gdzie_można_pójść"
"322",NA,"park.ogród",2.94301799002578,-1.38341285815495,"Z11.miejsca_gdzie_można_pójść"
"323",NA,"poczta",2.4998362702976,-2.52496104995586,"Z11.miejsca_gdzie_można_pójść"
"324",NA,"podwórko",2.41781664596381,-0.997869276682767,"Z11.miejsca_gdzie_można_pójść"
"325",207,"praca",2.74646664222982,-0.0249525681299078,"Z11.miejsca_gdzie_można_pójść"
"326",NA,"rzeka",2.78986935948437,-2.09750089485765,"Z11.miejsca_gdzie_można_pójść"
"327",209,"sklep",3.60986717394283,0.885859160148625,"Z11.miejsca_gdzie_można_pójść"
"328",211,"spacer",3.08116106484483,0.577776626126997,"Z11.miejsca_gdzie_można_pójść"
"329",NA,"szkoła.przedszkole",2.98946289106684,-0.174786199163169,"Z11.miejsca_gdzie_można_pójść"
"330",NA,"zoo",1.97771399075488,-1.1488581769923,"Z11.miejsca_gdzie_można_pójść"
"331",217,"babcia",1.93948471116344,4.34310404006719,"Z12.osoby"
"332",NA,"brat",1.7648548656457,-0.852363824241774,"Z12.osoby"
"333",218,"chłopiec",3.2303655771022,-0.00429642327957923,"Z12.osoby"
"334",219,"ciocia",2.16188548503163,2.31711812131346,"Z12.osoby"
"335",NA,"córeczka",2.65201559868726,-1.75754347838306,"Z12.osoby"
